# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 21.01.2020, 09:19
# Webseite: https://http://www.weingrill.net
# ===================================

Sitemap: https://www.weingrill.net/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /assets/
Disallow: /images/

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
